strain	Sample_ID	Sample_Source	Data_Source	date	Location	Serotype	Sero_Geno	yale	caribbean	florida	cmplt_date	year	n_obs	n_obs_date	n_obs_ds
MZ619038.1	DV1I-TM19-33-NGS	Poltep_2021	NCBI	2019-11-27	Thailand	1	1_I	0	0	0	1	2019	16	11	10
MZ619040.1	DV1I-TM19-70-NGS	Poltep_2021	NCBI	2019-12-23	Thailand	1	1_I	0	0	0	1	2019	16	11	10
MZ619036.1	DV1I-TM19-09-NGS	Poltep_2021	NCBI	2019-11-16	Thailand	1	1_I	0	0	0	1	2019	16	11	10
MZ619037.1	DV1I-TM19-12-NGS	Poltep_2021	NCBI	2019-11-19	Thailand	1	1_I	0	0	0	1	2019	16	11	10
MZ619041.1	DV1I-TM19-74-NGS	Poltep_2021	NCBI	2019-12-28	Thailand	1	1_I	0	0	0	1	2019	16	11	10
FJ639741.1	DENV-1/VE/BID-V2169/1998	Henn_2009	NCBI	1998-XX-XX	Venezuela	1	1_V	0	0	0	0	1998	11	11	10
GU056033.1	DENV-1/VE/BID-V3545/1998	Henn_2009	NCBI	1998-XX-XX	Venezuela	1	1_V	0	0	0	0	1998	11	11	10
FJ639740.1	DENV-1/VE/BID-V2168/1998	Henn_2009	NCBI	1998-XX-XX	Venezuela	1	1_V	0	0	0	0	1998	11	11	10
GU056031.1	DENV-1/VE/BID-V3543/1998	Henn_2009	NCBI	1998-XX-XX	Venezuela	1	1_V	0	0	0	0	1998	11	11	10
GU056032.1	DENV-1/VE/BID-V3544/1998	Henn_2009	NCBI	1998-XX-XX	Venezuela	1	1_V	0	0	0	0	1998	11	11	10
GU131833.1	DENV-1/VE/BID-V3549/2000	Henn_2009	NCBI	2000-XX-XX	Venezuela	1	1_V	0	0	0	0	2000	11	11	10
MW946058.1	OBT-1298	Katzelnick_2021	NCBI	2000-XX-XX	Venezuela	1	1_V	0	0	0	0	2000	11	11	10
GU131832.1	DENV-1/VE/BID-V3548/2000	Henn_2009	NCBI	2000-XX-XX	Venezuela	1	1_V	0	0	0	0	2000	11	11	10
FJ639802.1	DENV-1/VE/BID-V2235/2004	Henn_2009	NCBI	2004-XX-XX	Venezuela	1	1_V	0	0	0	0	2004	25	25	10
GU131836.1	DENV-1/VE/BID-V3553/2004	Henn_2009	NCBI	2004-XX-XX	Venezuela	1	1_V	0	0	0	0	2004	25	25	10
JN819410.1	DENV-1/VE/BID-V2241/2005	Henn_2011	NCBI	2005-XX-XX	Venezuela	1	1_V	0	0	0	0	2005	22	22	10
FJ810415.1	DENV-1/VE/BID-V2253/2005	Henn_2009	NCBI	2005-XX-XX	Venezuela	1	1_V	0	0	0	0	2005	22	22	10
FJ639814.1	DENV-1/VE/BID-V2254/2005	Henn_2009	NCBI	2005-XX-XX	Venezuela	1	1_V	0	0	0	0	2005	22	22	10
FJ639812.1	DENV-1/VE/BID-V2250/2005	Henn_2009	NCBI	2005-XX-XX	Venezuela	1	1_V	0	0	0	0	2005	22	22	10
FJ639808.1	DENV-1/VE/BID-V2245/2005	Henn_2009	NCBI	2005-XX-XX	Venezuela	1	1_V	0	0	0	0	2005	22	22	10
GU131837.1	DENV-1/VE/BID-V3558/2005	Henn_2009	NCBI	2005-XX-XX	Venezuela	1	1_V	0	0	0	0	2005	22	22	10
GU131839.1	DENV-1/VE/BID-V3565/2006	Henn_2009	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
HQ332180.1	VE_61068_2006	Rodriguez-Roche_2012	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
JN819413.1	DENV-1/VE/BID-V2265/2006	Henn_2011	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
GU131838.1	DENV-1/VE/BID-V3562/2006	Henn_2009	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
FJ639821.1	DENV-1/VE/BID-V2261/2006	Henn_2009	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
FJ639818.1	DENV-1/VE/BID-V2258/2006	Henn_2009	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
FJ639820.1	DENV-1/VE/BID-V2260/2006	Henn_2009	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
FJ639819.1	DENV-1/VE/BID-V2259/2006	Henn_2009	NCBI	2006-XX-XX	Venezuela	1	1_V	0	0	0	0	2006	24	24	10
FJ882579.1	DENV-1/VE/BID-V2465/2007	Henn_2009	NCBI	2007-XX-XX	Venezuela	1	1_V	0	0	0	0	2007	73	73	10
HQ332179.1	VE_61084_2007	Rodriguez-Roche_2012	NCBI	2007-XX-XX	Venezuela	1	1_V	0	0	0	0	2007	73	73	10
JN819414.1	DENV-1/VE/BID-V2466/2007	Henn_2011	NCBI	2007-XX-XX	Venezuela	1	1_V	0	0	0	0	2007	73	73	10
EU482611.1	DENV-1/VE/BID-V1136/2007	Henn_2008	NCBI	2007-XX-XX	Venezuela	1	1_V	0	0	0	0	2007	73	73	10
MH450312.1	DENV1-VE-IDAMS-910132_2015-10-19	Lizarazo_2018	NCBI	2015-10-19	Venezuela	1	1_V	0	0	0	1	2015	17	17	11
MH450301.2	IDAMS-910122	Lizarazo_2018	NCBI	2015-10-06	Venezuela	1	1_V	0	0	0	1	2015	17	17	11
MH450303.1	IDAMS-921001	Lizarazo_2018	NCBI	2015-10-02	Venezuela	1	1_V	0	0	0	1	2015	17	17	11
MH450297.1	IDAMS-910109	Lizarazo_2018	NCBI	2015-09-25	Venezuela	1	1_V	0	0	0	1	2015	17	17	11
EU482476.1	DENV-1/VN/BID-V931/2003	Henn_2008	NCBI	2003-XX-XX	Vietnam	1	1_I	0	0	0	0	2003	43	43	10
EU482790.1	DENV-1/VN/BID-V768/2003	Henn_2008	NCBI	2003-XX-XX	Vietnam	1	1_I	0	0	0	0	2003	43	43	10
FJ882564.1	DENV-1/VN/BID-V2827/2003	Henn_2009	NCBI	2003-XX-XX	Vietnam	1	1_I	0	0	0	0	2003	43	43	10
FJ882566.1	DENV-1/VN/BID-V2831/2003	Henn_2009	NCBI	2003-XX-XX	Vietnam	1	1_I	0	0	0	0	2003	43	43	10
EU482791.1	DENV-1/VN/BID-V769/2003	Henn_2008	NCBI	2003-XX-XX	Vietnam	1	1_I	0	0	0	0	2003	43	43	10
FJ882565.1	DENV-1/VN/BID-V2829/2003	Henn_2009	NCBI	2003-XX-XX	Vietnam	1	1_I	0	0	0	0	2003	43	43	10
FJ882569.1	DENV-1/VN/BID-V2836/2004	Henn_2009	NCBI	2004-XX-XX	Vietnam	1	1_I	0	0	0	0	2004	21	21	10
GQ199834.1	DENV-1/VN/BID-V2839/2005	Henn_2009	NCBI	2005-XX-XX	Vietnam	1	1_I	0	0	0	0	2005	25	25	10
FJ898389.1	DENV-1/VN/BID-V2850/2005	Henn_2009	NCBI	2005-XX-XX	Vietnam	1	1_I	0	0	0	0	2005	25	25	10
FJ882570.1	DENV-1/VN/BID-V2838/2005	Henn_2009	NCBI	2005-XX-XX	Vietnam	1	1_I	0	0	0	0	2005	25	25	10
FJ898388.1	DENV-1/VN/BID-V2848/2005	Henn_2009	NCBI	2005-XX-XX	Vietnam	1	1_I	0	0	0	0	2005	25	25	10
FJ898387.1	DENV-1/VN/BID-V2847/2005	Henn_2009	NCBI	2005-XX-XX	Vietnam	1	1_I	0	0	0	0	2005	25	25	10
GQ199837.1	DENV-1/VN/BID-V2846/2005	Henn_2009	NCBI	2005-XX-XX	Vietnam	1	1_I	0	0	0	0	2005	25	25	10
FJ898396.1	DENV-1/VN/BID-V2858/2006	Henn_2009	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
GQ868606.1	DENV-1/VN/BID-V2713/2006	Henn_2009	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
FJ898427.1	DENV-1/VN/BID-V2914/2006	Henn_2009	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
EU482824.1	DENV-1/VN/BID-V830/2006	Henn_2008	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
FJ898424.1	DENV-1/VN/BID-V2910/2006	Henn_2009	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
EU249491.1	DENV-1/VN/BID-V794/2006	Henn_2008	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
FJ898404.1	DENV-1/VN/BID-V2868/2006	Henn_2009	NCBI	2006-XX-XX	Vietnam	1	1_I	0	0	0	0	2006	258	258	10
EU482500.1	DENV-1/VN/BID-V955/2007	Henn_2008	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
FJ906965.1	DENV-1/VN/BID-V2737/2007	Henn_2009	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
GQ199808.1	DENV-1/VN/BID-V2788/2007	Henn_2009	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
FJ898374.1	DENV-1/VN/BID-V2726/2007	Henn_2009	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
FJ547063.1	DENV-1/VN/BID-V1855/2007	Henn_2009	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
KF921935.1	DENV-1/VN/BID-V2750/2007	Zody_2014	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
FJ205882.1	DENV-1/VN/BID-V1693/2007	Henn_2008	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
EU482486.1	DENV-1/VN/BID-V941/2007	Henn_2008	NCBI	2007-XX-XX	Vietnam	1	1_I	0	0	0	0	2007	413	413	10
GU131764.1	DENV-1/VN/BID-V3992/2008	Henn_2009	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
GU131742.1	DENV-1/VN/BID-V3962/2008	Henn_2009	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
GU131762.1	DENV-1/VN/BID-V3990/2008	Henn_2009	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
HM181968.1	DENV-1/VN/BID-V4029/2008	Henn_2010	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
GU131702.1	DENV-1/VN/BID-V3867/2008	Henn_2009	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
GU131725.1	DENV-1/VN/BID-V3903/2008	Henn_2009	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
GU131756.1	DENV-1/VN/BID-V3983/2008	Henn_2009	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	2008	288	288	10
FJ410269.1	DENV-1/VN/BID-V1950/2008	Henn_2008	NCBI	2008-XX-XX	Vietnam	1	1_I	0	0	0	0	[phone]	10
JQ045661.1	DENV1/Vietnam/10dx-[phone]mg-48hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045649.1	DENV1/Vietnam/10dx-[phone]mg-60hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045627.1	DENV1/Vietnam/10dx-111-802-Placebo-48hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045656.1	DENV1/Vietnam/10dx-227-802-Placebo-24hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045668.1	DENV1/Vietnam/10dx-[phone]mg-48hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045647.1	DENV1/Vietnam/10dx-221-801-Placebo-72hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045658.1	DENV1/Vietnam/10dx-[phone]mg-72hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
JQ045633.1	DENV1/Vietnam/10dx-201-801-Placebo-12hrs	Nguyen_2012	NCBI	2010-XX-XX	Vietnam	1	1_I	0	0	0	0	2010	70	70	10
OQ426648.1	DEN-P-0515-1	Ashall_2023	NCBI	2017-08-09	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
MN912156.1	400-44DX3-180-P0-C2	Duong_2020	NCBI	2017-07-18	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
OQ426712.1	DET-P-0066-1	Ashall_2023	NCBI	2017-07-31	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
MN912142.1	460-44DX3-176-P10-C4	Duong_2020	NCBI	2017-07-12	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
OQ426706.1	DET-P-0036-1	Ashall_2023	NCBI	2017-05-17	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
MN912162.1	465-44DX3-180-P10-C2	Duong_2020	NCBI	2017-07-18	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
OQ426717.1	DET-P-0090-1	Ashall_2023	NCBI	2017-09-06	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
OQ426671.1	DET-P-0039-1	Ashall_2023	NCBI	2017-05-29	Vietnam	1	1_I	0	0	0	1	2017	234	206	10
OQ426726.1	DEN-P-1017-1	Ashall_2023	NCBI	2018-10-26	Vietnam	1	1_I	0	0	0	1	2018	289	289	10
OQ426689.1	DET-F-0203-04-1	Ashall_2023	NCBI	2018-09-17	Vietnam	1	1_I	0	0	0	1	2018	289	289	10
OQ426636.1	DEN-P-1592-1	Ashall_2023	NCBI	2019-02-25	Vietnam	1	1_I	0	0	0	1	2019	152	151	10
OQ426603.1	DET-P-0472-1	Ashall_2023	NCBI	2019-02-22	Vietnam	1	1_I	0	0	0	1	2019	152	151	10
OQ426691.1	DEN-F-0252-02-1	Ashall_2023	NCBI	2019-01-14	Vietnam	1	1_I	0	0	0	1	2019	152	151	10
OQ426601.1	DET-P-0465-1	Ashall_2023	NCBI	2019-02-18	Vietnam	1	1_I	0	0	0	1	2019	152	151	10
